rank,course_id,course_name,semester_range,n_semesters,avg_final_grade,total_students,avg_pass_pct,avg_general_rank,n_general_rank,hist_url,cf_url
1,960275,גורמי אנוש בדאטא,201801 to 202501,8,85.637,683,99.224,1.38,50,https://michael-maltsev.github.io/technion-histograms/00960275/,https://cheesefork.cf/?course=00960275&semester=202501
2,2360370,תכנות מקבילי ומבוזר לעיבוד נתונים ולמידה חישובית,201601 to 202401,9,81.801,576,97.083,1.5,12,https://michael-maltsev.github.io/technion-histograms/02360370/,https://cheesefork.cf/?course=02360370&semester=202501
3,340056,מבוא לחישוב מדעי והנדסי,202201 to 202401,5,74.918,472,87.987,1.579,19,https://michael-maltsev.github.io/technion-histograms/00340056/,https://cheesefork.cf/?course=00340056&semester=202502
4,3250009,להשאיר חותם במדע ובאמנות,202301 to 202301,1,90.927,41,100,1.636,11,https://michael-maltsev.github.io/technion-histograms/03250009/,https://cheesefork.cf/?course=03250009&semester=202401
5,2340311,פרויקט שנתי בהנדסת תוכנה,201801 to 202501,8,91.24,405,100,1.7,20,https://michael-maltsev.github.io/technion-histograms/02340311/,https://cheesefork.cf/?course=02340311&semester=202501
6,2360330,מבוא לאופטימיזציה,201402 to 202302,8,90.63,640,99.075,1.8,25,https://michael-maltsev.github.io/technion-histograms/02360330/,https://cheesefork.cf/?course=02360330&semester=202502
7,1250101,כימיה אנליטית 1 למהנדסים,201302 to 202402,12,71.457,2019,86.597,1.821,28,https://michael-maltsev.github.io/technion-histograms/01250101/,https://cheesefork.cf/?course=01250101&semester=202502
8,140505,חומרי בנייה,201401 to 202501,13,77.274,2221,92.527,1.923,13,https://michael-maltsev.github.io/technion-histograms/00140505/,https://cheesefork.cf/?course=00140505&semester=202501
9,440124,אלקטרוניקה פיסיקלית,201702 to 202501,14,80.923,1082,96.511,1.933,45,https://michael-maltsev.github.io/technion-histograms/00440124/,https://cheesefork.cf/?course=00440124&semester=202502
10,1240413,תרמודינמיקה סטטיסטית,201502 to 202402,10,73.393,571,85.518,1.941,17,https://michael-maltsev.github.io/technion-histograms/01240413/,https://cheesefork.cf/?course=01240413&semester=202502
11,640325,מעבדה בביוכימיה,201602 to 202402,9,86.677,601,99.847,2,11,https://michael-maltsev.github.io/technion-histograms/00640325/,https://cheesefork.cf/?course=00640325&semester=202502
12,1140081,מעבדה לפיסיקה 1,201401 to 202402,24,89.76,1620,99.733,2,19,https://michael-maltsev.github.io/technion-histograms/01140081/,https://cheesefork.cf/?course=01140081&semester=202502
13,960224,ניהול מידע מבוזר,201702 to 202402,8,87.034,708,98.34,2.034,29,https://michael-maltsev.github.io/technion-histograms/00960224/,https://cheesefork.cf/?course=00960224&semester=202502
14,1340128,ביולוגיה של התא,201102 to 202402,12,79.658,772,93.587,2.077,13,https://michael-maltsev.github.io/technion-histograms/01340128/,https://cheesefork.cf/?course=01340128&semester=202502
15,1140032,מעבדה לפיסיקה 1ח',201401 to 202501,28,89.315,2308,98.861,2.118,34,https://michael-maltsev.github.io/technion-histograms/01140032/,https://cheesefork.cf/?course=01140032&semester=202502
16,960211,מודלים למסחר אלקטרוני,201502 to 202402,10,81.248,1363,93.474,2.212,66,https://michael-maltsev.github.io/technion-histograms/00960211/,https://cheesefork.cf/?course=00960211&semester=202502
17,3240527,יסודות היזמות,201902 to 202402,11,94.357,792,100,2.222,18,https://michael-maltsev.github.io/technion-histograms/03240527/,https://cheesefork.cf/?course=03240527&semester=202502
18,3360537,ביופיסיקה ונוירופיסיולוגיה למהנדסים,201402 to 202402,11,78.112,928,97.428,2.25,20,https://michael-maltsev.github.io/technion-histograms/03360537/,https://cheesefork.cf/?course=03360537&semester=202502
19,3350010,תכן ביומכני בסיסי,201502 to 202401,10,82.454,731,97.057,2.294,17,https://michael-maltsev.github.io/technion-histograms/03350010/,https://cheesefork.cf/?course=03350010&semester=202501
20,340048,מבוא לשרטוט הנדסי,202002 to 202402,5,80.388,645,94.009,2.303,33,https://michael-maltsev.github.io/technion-histograms/00340048/,https://cheesefork.cf/?course=00340048&semester=202402
21,2360322,מערכות אחסון מידע,201801 to 202401,7,77.964,390,94.99,2.316,19,https://michael-maltsev.github.io/technion-histograms/02360322/,https://cheesefork.cf/?course=02360322&semester=202501
22,940210,ארגון המחשב ומערכות הפעלה,201202 to 202402,11,77.212,1810,94.996,2.377,53,https://michael-maltsev.github.io/technion-histograms/00940210/,https://cheesefork.cf/?course=00940210&semester=202502
23,1040221,פונקצ' מרוכבות והתמרות אינטגרליות,201101 to 202301,28,72.788,6600,88.884,2.403,77,https://michael-maltsev.github.io/technion-histograms/01040221/,https://cheesefork.cf/?course=01040221&semester=202401
24,2360523,מבוא לביואינפורמטיקה,201501 to 202401,9,89.655,557,98.39,2.438,16,https://michael-maltsev.github.io/technion-histograms/02360523/,https://cheesefork.cf/?course=02360523&semester=202501
25,3240518,"חדשנות, יצירתיות",202001 to 202501,7,94.448,444,97.757,2.444,18,https://michael-maltsev.github.io/technion-histograms/03240518/,https://cheesefork.cf/?course=03240518&semester=202502
26,460189,תכן מסננים אנלוגיים,201502 to 202401,9,81.08,185,95.676,2.455,11,https://michael-maltsev.github.io/technion-histograms/00460189/,https://cheesefork.cf/?course=00460189&semester=202501
27,1040215,פונקציות מרוכבות א',200302 to 202501,23,70.168,4835,82.8,2.455,101,https://michael-maltsev.github.io/technion-histograms/01040215/,https://cheesefork.cf/?course=01040215&semester=202502
28,1250013,מעבדה בכימיה כללית,201202 to 202402,23,90.396,4199,98.898,2.481,27,https://michael-maltsev.github.io/technion-histograms/01250013/,https://cheesefork.cf/?course=01250013&semester=202502
29,350188,תורת הבקרה,201402 to 202402,11,74.848,406,89.414,2.5,12,https://michael-maltsev.github.io/technion-histograms/00350188/,https://cheesefork.cf/?course=00350188&semester=202502
30,960625,הצגת מידע חזותי וקוגניציה,201802 to 202402,7,90.283,1056,98.909,2.5,16,https://michael-maltsev.github.io/technion-histograms/00960625/,https://cheesefork.cf/?course=00960625&semester=202502
31,960266,חווית משתמש במערכות אינטראקטיביות,201901 to 202402,5,92.189,493,97.692,2.533,15,https://michael-maltsev.github.io/technion-histograms/00960266/,https://cheesefork.cf/?course=00960266&semester=202502
32,3350001,מעבדה בהנדסה ביו,201502 to 202402,15,93.557,659,100,2.545,11,https://michael-maltsev.github.io/technion-histograms/03350001/,https://cheesefork.cf/?course=03350001&semester=202502
33,960210,יסודות בינה מלאכותית וישומיה,201501 to 202401,9,78.414,1297,93.673,2.56,25,https://michael-maltsev.github.io/technion-histograms/00960210/,https://cheesefork.cf/?course=00960210&semester=202501
34,970215,עיבוד שפה טבעית,201501 to 202402,9,88.656,747,99.076,2.56,25,https://michael-maltsev.github.io/technion-histograms/00970215/,https://cheesefork.cf/?course=00970215&semester=202502
35,1240213,כימיה אנליטית 2 (מורחב),201402 to 202402,11,76.609,879,90.14,2.571,14,https://michael-maltsev.github.io/technion-histograms/01240213/,https://cheesefork.cf/?course=01240213&semester=202502
36,3250002,סטודיו אומן בקמפוס 2,202202 to 202401,4,94.495,75,94.72,2.583,12,https://michael-maltsev.github.io/technion-histograms/03250002/,https://cheesefork.cf/?course=03250002&semester=202401
37,970447,מבוא לחישוביות וסיבוכיות,201902 to 202402,6,76.497,1098,90.709,2.6,20,https://michael-maltsev.github.io/technion-histograms/00970447/,https://cheesefork.cf/?course=00970447&semester=202502
38,3240528,מנהיגות יזמית,201902 to 202501,11,94.302,868,98.976,2.6,20,https://michael-maltsev.github.io/technion-histograms/03240528/,https://cheesefork.cf/?course=03240528&semester=202502
39,1340142,מעבדה בגנטיקה מולקולרית,201501 to 202401,10,87.114,534,100,2.615,13,https://michael-maltsev.github.io/technion-histograms/01340142/,https://cheesefork.cf/?course=01340142&semester=202501
40,970800,עקרונות השיווק,201501 to 202402,10,84.883,1036,99.144,2.643,14,https://michael-maltsev.github.io/technion-histograms/00970800/,https://cheesefork.cf/?course=00970800&semester=202502
41,1240414,כימיה פיסיקלית,201502 to 202402,10,73.348,834,91.888,2.643,14,https://michael-maltsev.github.io/technion-histograms/01240414/,https://cheesefork.cf/?course=01240414&semester=202502
42,1140030,מעבדה לפיסיקה 2 מח',201001 to 202402,17,92.535,566,99.479,2.647,17,https://michael-maltsev.github.io/technion-histograms/01140030/,https://cheesefork.cf/?course=01140030&semester=202502
43,940594,עקרונות הכלכלה למהנדסים,201302 to 202501,20,75.538,1616,88.194,2.656,32,https://michael-maltsev.github.io/technion-histograms/00940594/,https://cheesefork.cf/?course=00940594&semester=202501
44,340030,תהליכי יצור,201401 to 202501,22,81.648,1518,96.337,2.667,27,https://michael-maltsev.github.io/technion-histograms/00340030/,https://cheesefork.cf/?course=00340030&semester=202502
45,340051,דינמיקה ומכניקה של תנודות,202001 to 202402,7,82.182,481,91.809,2.667,12,https://michael-maltsev.github.io/technion-histograms/00340051/,https://cheesefork.cf/?course=00340051&semester=202502
46,3150003,תרמודינמיקה של חומרים,201502 to 202402,10,79.653,611,93.324,2.667,12,https://michael-maltsev.github.io/technion-histograms/03150003/,https://cheesefork.cf/?course=03150003&semester=202502
47,3340222,מכינת מוצקים,201402 to 202402,11,78.632,908,94.118,2.667,18,https://michael-maltsev.github.io/technion-histograms/03340222/,https://cheesefork.cf/?course=03340222&semester=202502
48,840506,מכניקת מוצקים,201702 to 202402,8,78.378,732,94.223,2.682,22,https://michael-maltsev.github.io/technion-histograms/00840506/,https://cheesefork.cf/?course=00840506&semester=202502
49,3240992,סוגיות אתיות במרחב האישי והציבורי,201801 to 202403,16,93.969,822,99.307,2.692,13,https://michael-maltsev.github.io/technion-histograms/03240992/,https://cheesefork.cf/?course=03240992&semester=202403
50,140146,מבוא לדינמיקת מבנים ורעידות אדמה,201602 to 202402,9,73.36,1011,87.997,2.7,10,https://michael-maltsev.github.io/technion-histograms/00140146/,https://cheesefork.cf/?course=00140146&semester=202502
51,460203,תכנון ולמידה מחיזוקים,201902 to 202102,3,78.006,176,99.295,2.7,10,https://michael-maltsev.github.io/technion-histograms/00460203/,https://cheesefork.cf/?course=00460203&semester=202502
52,2340117,מבוא למדעי המחשב ח',201401 to 202402,30,75.348,6703,87.946,2.707,92,https://michael-maltsev.github.io/technion-histograms/02340117/,https://cheesefork.cf/?course=02340117&semester=202502
53,2340128,מבוא למחשב שפת פייתון,201901 to 202403,17,74.226,6054,85.558,2.709,127,https://michael-maltsev.github.io/technion-histograms/02340128/,https://cheesefork.cf/?course=02340128&semester=202502
54,1160354,אסטרופיסיקה וקוסמולוגיה,201202 to 202501,10,80.867,345,96.519,2.714,14,https://michael-maltsev.github.io/technion-histograms/01160354/,https://cheesefork.cf/?course=01160354&semester=202501
55,940564,מבוא לניהול פיננסי,201402 to 202501,15,79.504,1984,91.548,2.718,39,https://michael-maltsev.github.io/technion-histograms/00940564/,https://cheesefork.cf/?course=00940564&semester=202501
56,140108,סטטיקת מבנים,201501 to 202401,12,72.906,1883,88.857,2.75,12,https://michael-maltsev.github.io/technion-histograms/00140108/,https://cheesefork.cf/?course=00140108&semester=202501
57,840630,שרטוט הנדסי ממוחשב,201802 to 202402,7,89.178,598,98.184,2.75,12,https://michael-maltsev.github.io/technion-histograms/00840630/,https://cheesefork.cf/?course=00840630&semester=202502
58,2360201,מבוא לייצוג ועיבוד מידע,202101 to 202402,7,81.105,152,96.783,2.75,12,https://michael-maltsev.github.io/technion-histograms/02360201/,https://cheesefork.cf/?course=02360201&semester=202501
59,2360267,מבנה מחשבים,201801 to 202402,14,80.825,1610,96.103,2.759,29,https://michael-maltsev.github.io/technion-histograms/02360267/,https://cheesefork.cf/?course=02360267&semester=202502
60,3260000,פרקים בהיסטוריה ופילוסופיה מראשית המחשוב ועד לאינטרנט,202002 to 202202,4,92.212,207,100,2.765,17,https://michael-maltsev.github.io/technion-histograms/03260000/,https://cheesefork.cf/?course=03260000&semester=202401
61,340034,הנע חשמלי,201302 to 202402,13,84.447,1606,94.322,2.8,15,https://michael-maltsev.github.io/technion-histograms/00340034/,https://cheesefork.cf/?course=00340034&semester=202502
62,460880,תכן לוגי ממוחשב של שבבים,201602 to 202401,7,84.611,167,98.21,2.8,15,https://michael-maltsev.github.io/technion-histograms/00460880/,https://cheesefork.cf/?course=00460880&semester=202501
63,640322,כימיה של מזון,201602 to 202402,9,74.733,664,96.587,2.8,15,https://michael-maltsev.github.io/technion-histograms/00640322/,https://cheesefork.cf/?course=00640322&semester=202502
64,1040192,מבוא למתמטיקה שמושית,201602 to 202501,17,80.671,558,92.455,2.8,10,https://michael-maltsev.github.io/technion-histograms/01040192/,https://cheesefork.cf/?course=01040192&semester=202502
65,1240212,מעבדה בכימיה אנליטית 1 מורחב,201403 to 202501,17,91.718,364,99.209,2.8,10,https://michael-maltsev.github.io/technion-histograms/01240212/,https://cheesefork.cf/?course=01240212&semester=202501
66,940704,סדנת תכנות בשפת סי,202001 to 202501,6,75.38,392,86.912,2.818,22,https://michael-maltsev.github.io/technion-histograms/00940704/,https://cheesefork.cf/?course=00940704&semester=202501
67,940700,מבוא להנדסת נתונים,202002 to 202402,5,79.2,620,93.856,2.833,36,https://michael-maltsev.github.io/technion-histograms/00940700/,https://cheesefork.cf/?course=00940700&semester=202502
68,1340020,גנטיקה כללית,201002 to 202401,31,75.237,3955,88.526,2.849,53,https://michael-maltsev.github.io/technion-histograms/01340020/,https://cheesefork.cf/?course=01340020&semester=202502
69,940412,הסתברות מ,201301 to 202402,24,73.491,6036,85.637,2.855,131,https://michael-maltsev.github.io/technion-histograms/00940412/,https://cheesefork.cf/?course=00940412&semester=202502
70,460209,מבנה מערכות הפעלה,201202 to 202402,23,74.092,2322,89.077,2.862,29,https://michael-maltsev.github.io/technion-histograms/00460209/,https://cheesefork.cf/?course=00460209&semester=202502
71,970414,סטטיסטיקה 2,201802 to 202501,9,78.544,813,89.18,2.862,29,https://michael-maltsev.github.io/technion-histograms/00970414/,https://cheesefork.cf/?course=00970414&semester=202502
72,340032,מערכות ליניאריות מ',201302 to 202402,20,79.382,1853,91.12,2.87,23,https://michael-maltsev.github.io/technion-histograms/00340032/,https://cheesefork.cf/?course=00340032&semester=202502
73,1250801,כימיה אורגנית,200902 to 202402,16,67.574,4206,75.468,2.875,32,https://michael-maltsev.github.io/technion-histograms/01250801/,https://cheesefork.cf/?course=01250801&semester=202502
74,2360363,מסדי נתונים,201602 to 202401,16,79.587,2065,94.766,2.875,32,https://michael-maltsev.github.io/technion-histograms/02360363/,https://cheesefork.cf/?course=02360363&semester=202502
75,3240266,מדע וביקורות המדע,202001 to 202501,6,89.603,260,97.112,2.88,25,https://michael-maltsev.github.io/technion-histograms/03240266/,https://cheesefork.cf/?course=03240266&semester=202501
76,2360360,תורת הקומפילציה,201502 to 202402,19,75.575,3483,90.506,2.884,43,https://michael-maltsev.github.io/technion-histograms/02360360/,https://cheesefork.cf/?course=02360360&semester=202501
77,940820,מבוא לחשבונאות,201801 to 202402,8,84.633,325,99.015,2.9,10,https://michael-maltsev.github.io/technion-histograms/00940820/,https://cheesefork.cf/?course=00940820&semester=202502
78,1040018,חשבון דיפרנציאלי ואינטגרלי 1מ',200901 to 202402,26,66.925,6739,80.32,2.911,79,https://michael-maltsev.github.io/technion-histograms/01040018/,https://cheesefork.cf/?course=01040018&semester=202502
79,3240265,אקו,202001 to 202402,6,88.28,277,98.484,2.929,14,https://michael-maltsev.github.io/technion-histograms/03240265/,https://cheesefork.cf/?course=03240265&semester=202502
80,1140086,גלים,201101 to 202501,13,75.914,1166,88.573,2.944,36,https://michael-maltsev.github.io/technion-histograms/01140086/,https://cheesefork.cf/?course=01140086&semester=202501
81,2340123,מערכות הפעלה,201402 to 202402,21,77.302,5192,91.075,2.953,85,https://michael-maltsev.github.io/technion-histograms/02340123/,https://cheesefork.cf/?course=02340123&semester=202502
82,970209,למידה חישובית 2,201802 to 202401,7,87.922,848,98.316,2.966,29,https://michael-maltsev.github.io/technion-histograms/00970209/,https://cheesefork.cf/?course=00970209&semester=202502
83,340043,שרטוט הנדסי ממוחשב,201401 to 202401,17,91.287,1563,99.353,2.968,31,https://michael-maltsev.github.io/technion-histograms/00340043/,https://cheesefork.cf/?course=00340043&semester=202501
84,940345,מתמטיקה דיסקרטית ת',201602 to 202501,17,66.439,1988,76.747,2.968,94,https://michael-maltsev.github.io/technion-histograms/00940345/,https://cheesefork.cf/?course=00940345&semester=202502
85,1040228,משוואות דיפרנציאליות חלקיות מ',201401 to 202403,28,72.387,5165,84.482,2.982,56,https://michael-maltsev.github.io/technion-histograms/01040228/,https://cheesefork.cf/?course=01040228&semester=202502
86,940224,מבני נתונים ואלגוריתמים,201701 to 202401,10,76.38,1512,92.078,2.983,59,https://michael-maltsev.github.io/technion-histograms/00940224/,https://cheesefork.cf/?course=00940224&semester=202502
87,460265,ארכיטקטורות ומעגלים בשילוב ממריסטורים,201901 to 202201,4,83.151,205,100,3,12,https://michael-maltsev.github.io/technion-histograms/00460265/,https://cheesefork.cf/?course=00460265&semester=202501
88,540316,תרמודינמיקה א' מתקדם,201802 to 202501,8,76.729,573,90.612,3,12,https://michael-maltsev.github.io/technion-histograms/00540316/,https://cheesefork.cf/?course=00540316&semester=202501
